PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:48:47,614 ghv4.serial_io [DIAG] bad csi_len=1525 in snap frame, discarding
2026-03-23 14:48:49,085 ghv4.serial_io [DIAG] snap_parsed=221 snap_failed=1 sync_errors=12 (last 5s)
2026-03-23 14:48:49,088 ghv4.breathing Snap rates: S1↔S2=14.6/s S1↔S3=10.2/s S1↔S4=7.8/s S2↔S3=4.0/s S2↔S4=4.6/s S3↔S4=3.0/s
2026-03-23 14:48:54,085 ghv4.serial_io [DIAG] snap_parsed=342 snap_failed=0 sync_errors=11 (last 5s)
2026-03-23 14:48:54,090 ghv4.breathing Snap rates: S1↔S2=15.8/s S1↔S3=15.8/s S1↔S4=10.6/s S2↔S3=10.4/s S2↔S4=8.0/s S3↔S4=8.0/s
2026-03-23 14:48:59,180 ghv4.serial_io [DIAG] snap_parsed=315 snap_failed=0 sync_errors=8 (last 5s)
2026-03-23 14:48:59,181 ghv4.breathing Snap rates: S1↔S2=16.5/s S1↔S3=15.3/s S1↔S4=10.8/s S2↔S3=8.6/s S2↔S4=7.5/s S3↔S4=2.9/s
2026-03-23 14:49:04,183 ghv4.serial_io [DIAG] snap_parsed=334 snap_failed=0 sync_errors=15 (last 5s)
2026-03-23 14:49:04,183 ghv4.breathing Snap rates: S1↔S2=14.2/s S1↔S3=14.6/s S1↔S4=12.2/s S2↔S3=9.4/s S2↔S4=8.6/s S3↔S4=7.8/s
2026-03-23 14:49:09,209 ghv4.serial_io [DIAG] snap_parsed=340 snap_failed=0 sync_errors=9 (last 5s)
2026-03-23 14:49:09,209 ghv4.breathing Snap rates: S1↔S2=13.5/s S1↔S3=15.3/s S1↔S4=12.3/s S2↔S3=9.0/s S2↔S4=10.3/s S3↔S4=7.2/s
2026-03-23 14:49:14,226 ghv4.serial_io [DIAG] snap_parsed=302 snap_failed=0 sync_errors=13 (last 5s)
2026-03-23 14:49:14,227 ghv4.breathing Snap rates: S1↔S2=14.0/s S1↔S3=14.5/s S1↔S4=12.6/s S2↔S3=7.6/s S2↔S4=7.6/s S3↔S4=4.0/s
2026-03-23 14:49:16,618 ghv4.serial_io [DIAG] bad csi_len=2545 in snap frame, discarding
2026-03-23 14:49:19,245 ghv4.serial_io [DIAG] snap_parsed=306 snap_failed=1 sync_errors=25 (last 5s)
2026-03-23 14:49:19,245 ghv4.breathing Snap rates: S1↔S2=14.7/s S1↔S3=13.9/s S1↔S4=8.8/s S2↔S3=9.4/s S2↔S4=7.2/s S3↔S4=7.0/s
2026-03-23 14:49:24,273 ghv4.serial_io [DIAG] snap_parsed=243 snap_failed=0 sync_errors=18 (last 5s)
2026-03-23 14:49:24,274 ghv4.breathing Snap rates: S1↔S2=15.7/s S1↔S3=13.5/s S1↔S4=6.8/s S2↔S3=7.0/s S2↔S4=2.4/s S3↔S4=3.0/s
2026-03-23 14:49:24,329 ghv4.breathing   snr_eig=10.353
2026-03-23 14:49:24,330 ghv4.breathing Path S1↔S2 amp=0.993
2026-03-23 14:49:24,714 ghv4.breathing   snr_eig=10.175
2026-03-23 14:49:24,714 ghv4.breathing Path S1↔S2 amp=0.992
2026-03-23 14:49:25,054 ghv4.breathing   snr_eig=9.961
2026-03-23 14:49:25,055 ghv4.breathing Path S1↔S2 amp=0.992
2026-03-23 14:49:25,573 ghv4.breathing   snr_eig=9.543
2026-03-23 14:49:25,574 ghv4.breathing Path S1↔S2 amp=0.991
2026-03-23 14:49:25,968 ghv4.breathing   snr_eig=9.322
2026-03-23 14:49:25,969 ghv4.breathing Path S1↔S2 amp=0.990
2026-03-23 14:49:26,285 ghv4.breathing   snr_eig=9.142
2026-03-23 14:49:26,286 ghv4.breathing Path S1↔S2 amp=0.990
2026-03-23 14:49:26,599 ghv4.breathing   snr_eig=8.741
2026-03-23 14:49:26,600 ghv4.breathing Path S1↔S2 amp=0.988
2026-03-23 14:49:26,970 ghv4.breathing   snr_eig=8.369
2026-03-23 14:49:26,971 ghv4.breathing Path S1↔S2 amp=0.987
2026-03-23 14:49:26,978 ghv4.breathing   snr_eig=0.367
2026-03-23 14:49:26,979 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:27,222 ghv4.breathing   snr_eig=7.885
2026-03-23 14:49:27,223 ghv4.breathing Path S1↔S2 amp=0.984
2026-03-23 14:49:27,232 ghv4.breathing   snr_eig=0.364
2026-03-23 14:49:27,232 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:27,523 ghv4.breathing   snr_eig=7.627
2026-03-23 14:49:27,524 ghv4.breathing Path S1↔S2 amp=0.982
2026-03-23 14:49:27,531 ghv4.breathing   snr_eig=0.359
2026-03-23 14:49:27,532 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:27,833 ghv4.breathing   snr_eig=7.094
2026-03-23 14:49:27,834 ghv4.breathing Path S1↔S2 amp=0.978
2026-03-23 14:49:27,843 ghv4.breathing   snr_eig=0.355
2026-03-23 14:49:27,844 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:28,336 ghv4.breathing   snr_eig=6.347
2026-03-23 14:49:28,337 ghv4.breathing Path S1↔S2 amp=0.970
2026-03-23 14:49:28,346 ghv4.breathing   snr_eig=0.354
2026-03-23 14:49:28,347 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:28,793 ghv4.breathing   snr_eig=5.766
2026-03-23 14:49:28,793 ghv4.breathing Path S1↔S2 amp=0.960
2026-03-23 14:49:28,802 ghv4.breathing   snr_eig=0.349
2026-03-23 14:49:28,803 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:29,067 ghv4.breathing   snr_eig=5.381
2026-03-23 14:49:29,068 ghv4.breathing Path S1↔S2 amp=0.951
2026-03-23 14:49:29,076 ghv4.breathing   snr_eig=0.346
2026-03-23 14:49:29,077 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:49:29,289 ghv4.serial_io [DIAG] snap_parsed=269 snap_failed=0 sync_errors=7 (last 5s)
