PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:03:38,846 ghv5.serial_io [DIAG] bad csi_len=1011 in snap frame, discarding
2026-03-23 15:03:39,775 ghv5.serial_io [DIAG] snap_parsed=125 snap_failed=1 sync_errors=0 (last 5s)
2026-03-23 15:03:39,776 ghv5.breathing Snap rates: S1↔S2=7.8/s S1↔S3=6.2/s S1↔S4=4.0/s S2↔S3=4.6/s S2↔S4=0.8/s S3↔S4=1.6/s
2026-03-23 15:03:44,778 ghv5.serial_io [DIAG] snap_parsed=296 snap_failed=0 sync_errors=3 (last 5s)
2026-03-23 15:03:44,778 ghv5.breathing Snap rates: S1↔S2=18.8/s S1↔S3=15.2/s S1↔S4=11.8/s S2↔S3=6.6/s S2↔S4=5.8/s S3↔S4=1.0/s
2026-03-23 15:03:45,714 ghv5.serial_io [DIAG] bad csi_len=1262 in snap frame, discarding
2026-03-23 15:03:49,783 ghv5.serial_io [DIAG] snap_parsed=323 snap_failed=1 sync_errors=22 (last 5s)
2026-03-23 15:03:49,783 ghv5.breathing Snap rates: S1↔S2=18.8/s S1↔S3=17.8/s S1↔S4=10.6/s S2↔S3=8.4/s S2↔S4=6.2/s S3↔S4=2.8/s
2026-03-23 15:03:54,787 ghv5.serial_io [DIAG] snap_parsed=294 snap_failed=0 sync_errors=3 (last 5s)
2026-03-23 15:03:54,788 ghv5.breathing Snap rates: S1↔S2=18.8/s S1↔S3=15.6/s S1↔S4=9.4/s S2↔S3=7.0/s S2↔S4=5.8/s S3↔S4=2.2/s
2026-03-23 15:03:59,787 ghv5.serial_io [DIAG] snap_parsed=311 snap_failed=0 sync_errors=8 (last 5s)
2026-03-23 15:03:59,789 ghv5.breathing Snap rates: S1↔S2=19.6/s S1↔S3=15.6/s S1↔S4=9.8/s S2↔S3=8.8/s S2↔S4=4.8/s S3↔S4=3.6/s
