PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:42:40,770 ghv4.serial_io [DIAG] snap_parsed=274 snap_failed=0 sync_errors=11 (last 5s)
2026-03-23 14:42:40,771 ghv4.breathing Snap rates: S1↔S2=19.1/s S1↔S3=14.7/s S1↔S4=8.5/s S2↔S3=6.0/s S2↔S4=4.6/s S3↔S4=1.6/s
2026-03-23 14:42:45,787 ghv4.serial_io [DIAG] snap_parsed=282 snap_failed=0 sync_errors=27 (last 5s)
2026-03-23 14:42:45,788 ghv4.breathing Snap rates: S1↔S2=19.1/s S1↔S3=16.1/s S1↔S4=9.8/s S2↔S3=7.4/s S2↔S4=2.6/s S3↔S4=1.2/s
2026-03-23 14:42:50,788 ghv4.serial_io [DIAG] snap_parsed=288 snap_failed=0 sync_errors=5 (last 5s)
2026-03-23 14:42:50,788 ghv4.breathing Snap rates: S1↔S2=20.2/s S1↔S3=15.8/s S1↔S4=8.4/s S2↔S3=8.4/s S2↔S4=3.8/s S3↔S4=1.0/s
2026-03-23 14:42:55,793 ghv4.serial_io [DIAG] snap_parsed=262 snap_failed=0 sync_errors=8 (last 5s)
2026-03-23 14:42:55,793 ghv4.breathing Snap rates: S1↔S2=18.6/s S1↔S3=16.0/s S1↔S4=8.4/s S2↔S3=5.4/s S2↔S4=2.2/s S3↔S4=1.8/s
2026-03-23 14:43:00,796 ghv4.serial_io [DIAG] snap_parsed=242 snap_failed=0 sync_errors=4 (last 5s)
2026-03-23 14:43:00,797 ghv4.breathing Snap rates: S1↔S2=19.6/s S1↔S3=15.6/s S1↔S4=8.2/s S2↔S3=3.8/s S2↔S4=1.2/s
2026-03-23 14:43:05,799 ghv4.serial_io [DIAG] snap_parsed=251 snap_failed=0 sync_errors=22 (last 5s)
2026-03-23 14:43:05,799 ghv4.breathing Snap rates: S1↔S2=19.0/s S1↔S3=15.8/s S1↔S4=7.2/s S2↔S3=5.6/s S2↔S4=1.6/s S3↔S4=1.0/s
2026-03-23 14:43:06,948 ghv4.breathing   snr_eig=0.544
2026-03-23 14:43:06,949 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:07,274 ghv4.breathing   snr_eig=0.527
2026-03-23 14:43:07,275 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:07,625 ghv4.breathing   snr_eig=0.511
2026-03-23 14:43:07,626 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:08,156 ghv4.breathing   snr_eig=0.495
2026-03-23 14:43:08,157 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:08,478 ghv4.breathing   snr_eig=0.479
2026-03-23 14:43:08,478 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:08,818 ghv4.breathing   snr_eig=0.468
2026-03-23 14:43:08,819 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:09,169 ghv4.breathing   snr_eig=0.461
2026-03-23 14:43:09,169 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:09,518 ghv4.breathing   snr_eig=0.455
2026-03-23 14:43:09,519 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:10,040 ghv4.breathing   snr_eig=0.449
2026-03-23 14:43:10,041 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:10,384 ghv4.breathing   snr_eig=0.446
2026-03-23 14:43:10,385 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:10,742 ghv4.breathing   snr_eig=0.441
2026-03-23 14:43:10,744 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:10,876 ghv4.serial_io [DIAG] snap_parsed=258 snap_failed=0 sync_errors=11 (last 5s)
2026-03-23 14:43:10,876 ghv4.breathing Snap rates: S1↔S2=18.7/s S1↔S3=15.8/s S1↔S4=9.3/s S2↔S3=4.9/s S2↔S4=2.0/s S3↔S4=0.2/s
2026-03-23 14:43:11,055 ghv4.breathing   snr_eig=0.436
2026-03-23 14:43:11,056 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:11,675 ghv4.breathing   snr_eig=0.431
2026-03-23 14:43:11,676 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:11,961 ghv4.breathing   snr_eig=0.429
2026-03-23 14:43:11,962 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:12,332 ghv4.breathing   snr_eig=0.425
2026-03-23 14:43:12,333 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:12,872 ghv4.breathing   snr_eig=0.424
2026-03-23 14:43:12,873 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:13,189 ghv4.breathing   snr_eig=0.422
2026-03-23 14:43:13,190 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:13,526 ghv4.breathing   snr_eig=0.419
2026-03-23 14:43:13,527 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:13,867 ghv4.breathing   snr_eig=0.418
2026-03-23 14:43:13,868 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:13,874 ghv4.breathing   snr_eig=0.467
2026-03-23 14:43:13,875 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:14,402 ghv4.breathing   snr_eig=0.422
2026-03-23 14:43:14,403 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:43:14,411 ghv4.breathing   snr_eig=0.453
2026-03-23 14:43:14,412 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:43:14,746 ghv4.breathing   snr_eig=0.422
2026-03-23 14:43:14,747 ghv4.breathing Path S1↔S2 amp=0.000
