PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:07:47,579 ghv5.serial_io [DIAG] snap_parsed=278 snap_failed=0 sync_errors=42 (last 5s)
2026-03-23 15:07:47,582 ghv5.breathing Snap rates: S1↔S2=18.6/s S1↔S3=14.0/s S1↔S4=9.0/s S2↔S3=8.0/s S2↔S4=4.6/s S3↔S4=1.4/s
2026-03-23 15:07:52,584 ghv5.serial_io [DIAG] snap_parsed=291 snap_failed=0 sync_errors=10 (last 5s)
2026-03-23 15:07:52,584 ghv5.breathing Snap rates: S0↔S236=0.2/s S1↔S2=17.0/s S1↔S3=15.0/s S1↔S4=8.6/s S2↔S3=9.0/s S2↔S4=4.4/s S3↔S4=4.0/s
2026-03-23 15:07:57,644 ghv5.serial_io [DIAG] snap_parsed=249 snap_failed=0 sync_errors=37 (last 5s)
2026-03-23 15:07:57,645 ghv5.breathing Snap rates: S1↔S2=17.6/s S1↔S3=16.0/s S1↔S4=2.6/s S2↔S3=9.3/s S2↔S4=1.8/s S3↔S4=2.0/s
2026-03-23 15:08:02,647 ghv5.serial_io [DIAG] snap_parsed=248 snap_failed=0 sync_errors=4 (last 5s)
2026-03-23 15:08:02,648 ghv5.breathing Snap rates: S1↔S2=18.2/s S1↔S3=16.6/s S1↔S4=4.0/s S2↔S3=8.4/s S2↔S4=1.4/s S3↔S4=1.0/s
2026-03-23 15:08:07,648 ghv5.serial_io [DIAG] snap_parsed=242 snap_failed=0 sync_errors=18 (last 5s)
2026-03-23 15:08:07,649 ghv5.breathing Snap rates: S1↔S2=19.6/s S1↔S3=14.8/s S1↔S4=3.2/s S2↔S3=7.0/s S2↔S4=1.8/s S3↔S4=2.0/s
2026-03-23 15:08:12,651 ghv5.serial_io [DIAG] snap_parsed=266 snap_failed=0 sync_errors=4 (last 5s)
2026-03-23 15:08:12,651 ghv5.breathing Snap rates: S1↔S2=18.4/s S1↔S3=14.8/s S1↔S4=6.4/s S2↔S3=7.0/s S2↔S4=4.0/s S3↔S4=2.6/s
2026-03-23 15:08:16,115 ghv5.breathing   snr_p95=1.037
2026-03-23 15:08:17,652 ghv5.serial_io [DIAG] snap_parsed=337 snap_failed=0 sync_errors=32 (last 5s)
2026-03-23 15:08:19,512 ghv5.breathing   pca_snr_max=1.015
2026-03-23 15:08:19,512 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.037
2026-03-23 15:08:19,514 ghv5.breathing Snap rates: S1↔S2=7.7/s S1↔S3=5.8/s S1↔S4=5.8/s S2↔S3=5.5/s S2↔S4=3.6/s S3↔S4=3.2/s
2026-03-23 15:08:19,518 ghv5.breathing   snr_p95=1.026
2026-03-23 15:08:19,525 ghv5.breathing   pca_snr_max=1.018
2026-03-23 15:08:19,525 ghv5.breathing Path S1↔S2 amp=0.039 pca=0.038
2026-03-23 15:08:19,532 ghv5.breathing   snr_p95=1.016
2026-03-23 15:08:19,537 ghv5.breathing   pca_snr_max=1.021
2026-03-23 15:08:19,537 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.038
2026-03-23 15:08:19,540 ghv5.breathing   snr_p95=1.010
2026-03-23 15:08:19,546 ghv5.breathing   pca_snr_max=1.024
2026-03-23 15:08:19,547 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.038
