PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 12:34:57,940 ghv4.serial_io [DIAG] snap_parsed=290 snap_failed=0 sync_errors=1 (last 5s)
2026-03-23 12:34:57,941 ghv4.breathing Snap rates: S1↔S2=19.8/s S1↔S3=17.4/s S1↔S4=9.0/s S2↔S3=6.2/s S2↔S4=2.6/s S3↔S4=3.0/s
2026-03-23 12:35:02,943 ghv4.serial_io [DIAG] snap_parsed=281 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:35:02,943 ghv4.breathing Snap rates: S1↔S2=18.2/s S1↔S3=17.0/s S1↔S4=9.8/s S2↔S3=6.0/s S2↔S4=3.6/s S3↔S4=1.6/s
2026-03-23 12:35:08,062 ghv4.serial_io [DIAG] snap_parsed=301 snap_failed=0 sync_errors=15 (last 5s)
2026-03-23 12:35:08,062 ghv4.breathing Snap rates: S1↔S2=18.4/s S1↔S3=18.9/s S1↔S4=10.2/s S2↔S3=5.3/s S2↔S4=3.9/s S3↔S4=2.1/s
2026-03-23 12:35:13,080 ghv4.serial_io [DIAG] snap_parsed=270 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:35:13,080 ghv4.breathing Snap rates: S1↔S2=18.9/s S1↔S3=15.5/s S1↔S4=12.0/s S2↔S3=3.0/s S2↔S4=3.0/s S3↔S4=1.4/s
2026-03-23 12:35:18,080 ghv4.serial_io [DIAG] snap_parsed=291 snap_failed=0 sync_errors=2 (last 5s)
2026-03-23 12:35:18,080 ghv4.breathing Snap rates: S1↔S2=20.0/s S1↔S3=18.0/s S1↔S4=10.2/s S2↔S3=4.8/s S2↔S4=3.0/s S3↔S4=2.2/s
2026-03-23 12:35:23,086 ghv4.serial_io [DIAG] snap_parsed=277 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:35:23,086 ghv4.breathing Snap rates: S1↔S2=18.6/s S1↔S3=15.8/s S1↔S4=8.8/s S2↔S3=5.8/s S2↔S4=4.4/s S3↔S4=2.0/s
2026-03-23 12:35:24,618 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:24,900 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:25,214 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:25,555 ghv4.breathing Path S1↔S2 fft=0.002
2026-03-23 12:35:25,902 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:26,195 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:26,482 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:26,890 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:27,281 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:27,595 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:28,066 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:28,075 ghv4.breathing Path S1↔S3 fft=0.002
2026-03-23 12:35:28,089 ghv4.serial_io [DIAG] snap_parsed=282 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 12:35:28,091 ghv4.breathing Snap rates: S1↔S2=18.6/s S1↔S3=17.0/s S1↔S4=9.8/s S2↔S3=6.0/s S2↔S4=3.4/s S3↔S4=1.0/s
2026-03-23 12:35:28,422 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:28,429 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:28,743 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:28,749 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:29,124 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:29,132 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:29,442 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:29,449 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:29,917 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:29,923 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:30,223 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:30,234 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:30,528 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:30,538 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:30,667 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:30,673 ghv4.breathing Path S1↔S3 fft=0.003
2026-03-23 12:35:30,910 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:30,916 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:31,188 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:31,196 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:31,464 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:31,472 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:31,806 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:31,814 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:32,077 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:32,085 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:32,501 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:32,505 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:32,813 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:32,820 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:33,093 ghv4.serial_io [DIAG] snap_parsed=311 snap_failed=0 sync_errors=12 (last 5s)
2026-03-23 12:35:33,093 ghv4.breathing Snap rates: S1↔S2=19.6/s S1↔S3=19.2/s S1↔S4=9.4/s S2↔S3=7.4/s S2↔S4=3.6/s S3↔S4=3.6/s
2026-03-23 12:35:33,126 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:33,132 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:33,619 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:33,627 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:33,952 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:33,959 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:34,341 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:34,348 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:34,660 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:34,667 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:35,131 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:35,139 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:35,444 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:35,453 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:35,871 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:35,879 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:36,171 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:36,180 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:36,462 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:36,472 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:36,648 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:36,653 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:37,032 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:37,039 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:37,452 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:37,458 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:37,741 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:37,744 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:38,087 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:38,094 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:38,096 ghv4.serial_io [DIAG] snap_parsed=287 snap_failed=0 sync_errors=3 (last 5s)
2026-03-23 12:35:38,104 ghv4.breathing Snap rates: S1↔S2=18.2/s S1↔S3=16.2/s S1↔S4=10.4/s S2↔S3=6.0/s S2↔S4=3.0/s S3↔S4=3.4/s
2026-03-23 12:35:38,440 ghv4.breathing Path S1↔S2 fft=0.001
2026-03-23 12:35:38,448 ghv4.breathing Path S1↔S3 fft=0.004
2026-03-23 12:35:38,724 ghv4.breathing Path S1↔S2 fft=0.001
